formula,band_gap,energy_above_hull,formation_energy,volume,density,nsites,spacegroup_number
SnBrF,1.9941000000000004,0.23129453104166586,-1.6421010616666665,133.17573739740033,5.42672268172814,6,129
SnHg2(SBr)2,2.1758,0.13290987321428638,-0.5845471917857158,1406.3273071758572,3.513137939522845,28,14
SnHg2(SBr)2,2.3372,0.05196809500000077,-0.6654889700000014,1225.5877026268377,4.031226657739078,28,14
SnHg2(SBr)2,2.3254,0.07186450285714407,-0.6455925621428581,1283.0623085785637,3.850648394231105,28,14
SnHg2(SBr)2,1.9584,0.0057438089285724026,-0.7117132560714298,851.1670572086609,5.804526592498661,28,14
InSnBr3,1.7073,0.05868024599999799,-0.7587108385000022,212.3532139539347,3.7005962582048313,5,8
RbSnBr3,0.6010000000000002,0.044643826000002385,-1.4789800259999997,205.86806440407298,3.580430783806902,5,1
InSnBr3,1.0975,0.030300713999999118,-1.047631763333333,210.5433445485441,3.7324072658801826,5,1
InSnBr3,1.7591923284557722,0.02002808399999889,-1.0579043933333332,376.94058456499806,4.169535153040518,10,161
RbSnBr3,2.2976,0.0,-1.5236238520000005,701.0268168324552,4.205809749336594,20,62
KSnBr3,2.9147,0.012274417499997803,-1.4990104179500015,665.0417230363074,3.9702651185556457,20,62
InSnBr3,1.5767000000000002,0.06312885724999884,-1.0148036200833332,1271.902423816932,4.942728273871472,40,42
CsSnBr3,1.0107,0.0,-1.5720842714310372,783.0209314899195,4.167798824792286,20,62
CsSnBr3,0.5984,0.011195139500002504,-1.5608891319310367,199.07497852024176,4.098297212323472,5,221
InSnBr3,1.8470999999999997,0.04368562662499986,-1.0342468507083324,2649.6546772093625,4.745273507434391,80,1
SnH10Br4O5,2.2325,0.12931387624999946,-1.110044104125,597.323125600987,2.9378833388654697,40,15
CsSn2Br5,2.4409,0.02589130156249686,-1.3966663349568975,576.8579569066839,4.432142903134531,16,140
InSn2Br5,2.3056,0.032832050625000164,-1.0808807145833317,515.4768602512905,4.84337368224294,16,140
KSn2Br5,2.3632,0.01969130187499646,-1.364866687156252,521.6424011375317,4.304051997261961,16,140
RbSn2Br5,2.3883,0.011171426562494258,-1.3810984478125024,541.7931206717709,4.428208221267831,16,140
TlSn2Br5,2.3623,0.026711095624998293,-1.1410543010416676,518.8023908303451,5.385673751451753,16,140
SnHg6(As2Br3)2,1.3664,0.0,-0.5397963972058849,2071.212081472539,6.7388387182457095,68,198
K2SnBr6,1.1772,0.01618583111111116,-1.5280859805,301.77362751392855,3.7215756527772417,9,225
Rb2SnBr6,1.3166000000000002,0.0,-1.5713690522222206,313.37459192801026,4.075219084168925,9,225
SnHg7(P2Br3)2,1.6526999999999998,0.0,-0.5090195885317483,2100.1841725053782,6.724305824531609,72,198
K2SnBr6,1.6124,0.0,-1.5442718116111114,606.5644005532896,3.7030639575341753,18,14
Cs2SnBr6,1.4466,0.0,-1.609659967145594,331.5067533175784,4.327556684131536,9,225
K2SnBr6,1.5568,0.006394619999999129,-1.5378771916111118,600.1884705547169,3.742402394928106,18,128
Sn7(SBr5)2,2.0140000000000002,0.11100034289473504,-0.9603174478947366,750.8043786552089,3.746895647117722,19,1
Sn4H26(Br4O5)3,2.1928,0.1293712489473684,-1.1513990471491231,1864.958723522881,3.027119206666594,114,2
Sn4H26(Br4O5)3,2.1925,0.13012688535087857,-1.1506434107456136,1892.9420200953457,2.9823694078766194,114,7
Sn2IF3,2.4336,0.06673149767361153,-2.049539410833333,288.73726349130453,4.8460512510310325,12,20
RbSnIO6,2.1663,0.0,-1.5147969719444443,319.8376926509737,4.434629396925351,18,182
Sn2IF3,2.3739000000000003,0.0674994118402763,-2.0487714966666677,273.1558505159604,5.122480716844673,12,63
Sn2SI2,1.6146000000000003,0.0,-0.7331438765000006,2169.6856478165105,4.805949835766613,60,62
KSnI3,2.3326000000000002,0.0,-1.1241006219500025,836.2062838205491,4.277587271078246,20,62
TlSnI3,1.9104999999999999,0.0,-0.8054596336666705,410.1888338873855,5.698343993653939,10,63
Sn2SbSe2I3,1.0446999999999997,0.17789386828124965,-0.4929558574609372,620.6136147874507,4.804452265894557,16,36
Sn2SbS2I3,1.0658532435391392,0.05588721843749944,-0.6295230662499995,564.3843504904992,4.731216531680775,16,36
CsSnI3,2.0632626904348133,0.0032493385000011976,-1.1782869814310346,910.5575123531858,4.612588509108446,20,62
RbSnI3,2.0077,0.0,-1.1522616044999991,862.5786152100532,4.503866375293244,20,62
Sn2SbS2I3,0.6252000000000004,0.08889504468749942,-0.5965152399999996,504.7433811528839,5.290261683399411,16,63
CsSnI3,0.6097000000000001,0.011059161000003481,-1.1704771589310325,956.3187092803578,4.391869653499983,20,62
CsSnI3,0.5435000000000003,0.011843993999997693,-1.1696923259310381,477.1049992694422,4.401575255754903,10,127
Sn(S4I)4,2.0594,0.0,-0.544462640476195,1405.7454001299482,2.691760369178742,42,43
Sn(S4I)4,0.9752000000000001,0.055438431904762275,-0.48902420857143286,2040.4766746986813,1.8544342134094152,42,43
TlSn2I5,1.5583920423108708,0.027724183541665948,-0.754969267291667,622.9905276742561,5.737746284451475,16,140
Tl3SnI5,2.439,0.019792450000001516,-0.8126382861111132,1485.0068627013884,6.111570703656905,36,19
Sn3SbSe2I5,0.9176000000000002,0.15442443268939332,-0.5365798622443179,396.074932423053,5.3258520673932415,11,8
InSn2I5,1.4282,0.022737729652777983,-0.6997791664583328,623.0259698702051,5.259986556186519,16,140
KSn2I5,1.5083000000000002,0.019912043854165784,-0.9619320246562495,651.5931036668055,4.643445684694835,16,140
In3SnI5,2.0039999999999996,0.0024043025000004548,-0.6830577324999992,1447.79592710797,5.035933685035875,36,15
In3SnI5,2.0773,0.0,-0.6854620349999997,1414.3112412067824,5.155162503099114,36,14
In3SnI5,2.1658,3.633944444247916e-05,-0.6854256955555569,1419.5216828996797,5.136240161888418,36,14
Tl4SnI6,2.1924999999999994,0.012481760000000897,-0.8260787721212149,915.2584330243253,6.160112363082207,22,55
ThSnI6,1.9801,0.02074547322917164,-1.2207961518749997,753.7710208544415,4.900187957923747,16,163
Sn4SI6,1.2495000000000003,0.0005634492424237969,-0.7389109379545463,840.5443755858996,5.011310766302722,22,12
SnHg7(As2I3)2,0.9481999999999999,0.0,-0.3267998131944473,2462.951091060537,6.968478244891259,72,198
SnClF,2.5486,0.22900826437500044,-1.759074503333333,121.08298464862872,4.7494910383490465,6,129
Sn2PClO4,2.5695,0.06621666703124962,-2.0626014499553564,283.72195468212544,4.305764318219912,16,40
SnPClO2,2.6142000000000003,0.3140618908285804,-1.5868009054285708,465.7996730368318,3.096284560288993,20,62
Sn5(S2Cl)2,1.2428,0.08739538909090871,-0.7960447459090904,591.2836826871288,4.452468170864477,22,2
Sn5(S2Cl)2,0.5160999999999998,0.03887374227272744,-0.844566392727272,634.7188994183766,4.147775935974832,22,28
Sn(CCl)2,1.0253282008182145,0.8741149099999994,0.03248235299999962,257.11427698464496,2.759498643505321,10,74
Sn(ClO)2,1.0293999999999999,0.7980169392,-0.6162453225,576.0304370620488,2.5554207553879773,20,14
Sn(ClO)2,1.4489,0.7736295947,-0.6406326670000005,603.9082715559888,2.437456487904881,20,14
RbSnCl3,0.9861,0.022738519999999873,-1.7600508784999995,175.92255861329596,2.931167513717728,5,8
InSnCl3,2.0787999999999998,0.02009712699999966,-1.282238966333333,185.53527824765155,3.041985588124429,5,8
RbSnCl3,2.326613151723183,0.0,-1.7827893984999996,351.0235235553608,2.938028104296379,10,161
CsSnCl3,0.9752999999999998,0.022686821500001564,-1.786300865431036,172.32384914406742,3.449496781830894,5,221
SnCNCl3,1.4227999999999998,0.41513190416666657,-0.5302144491666662,399.52561345443996,2.087169196835588,12,7
SnCl3O4,1.2002,0.7464171362187502,-0.26982375156249994,860.9089130974826,2.2302307503953918,32,14
InSnCl3,1.8707999999999996,0.04738256600000046,-1.2549535273333323,1116.478354062945,4.044113460608604,40,42
CsSnCl3,2.9154,0.0,-1.8089876869310355,707.7549033566642,3.359527770056959,20,14
SnCNCl3,1.6622000000000001,0.4271544408333332,-0.5181919124999995,391.95645529378186,2.127474984750374,12,7
SnCCl3,0.8036,1.1652908899999996,0.030875266000000325,166.0981478357188,2.370165528198463,5,8
Sn2Cl4O3,1.7801,0.7203942945555566,-0.8129980436111105,1190.9623667119088,2.382719919122735,36,14
SnCl4O5,0.5465,0.9978876297500001,0.11324249749999993,481.8407254638486,2.347020803047472,20,15
K2SnHCl4,1.9466,0.2780860560937497,-1.3825113010312498,922.2883014002622,2.4466501052329304,32,62
SnS8(N2Cl)4,1.5998,0.39811839023809537,0.0583091780952382,2004.4620814879481,2.084624760993663,84,29
SnS16(Cl2O)2,2.0385,0.15391605445652345,-0.3548506710869553,2850.199810609161,1.8772932000224312,92,14
K2SnCl4O,1.6239999999999999,0.5383141440624986,-1.46486236775,883.9087184858773,2.6655381268697176,32,62
CoSnN6Cl5,1.0373999999999999,1.0077290361538456,0.3417007894230765,1721.6032633142088,1.6935166763893355,52,14
KSn2Cl5,2.9962,0.0,-1.6353830740312527,453.73531380755395,3.32142936881057,16,140
NaSn2Cl5,2.9783,0.0,-1.5860162529849169,873.6265637351751,3.3276280005162318,32,58
NiSn(ClO)6,1.526,0.4375061776339306,-0.4461935496428571,358.2903119032597,2.2529707675026156,14,2
SnC8(NCl3)2,0.6509,2.313456740845589,1.7993068243382353,3020.856762194924,2.003194298820877,136,228
Rb2SnCl6,2.5452,0.0,-1.888469903333333,262.376642392241,3.179377466673336,9,225
K2SnCl6,2.4712,0.0077884333333329,-1.8519207621666653,251.70294620067503,2.702382559115643,9,225
SnH8(NCl3)2,2.3281,0.0,-0.9421317397058824,249.17905375381716,2.4490673212172847,17,225
Tl2SnCl6,2.4899,0.0,-1.43132709462963,251.3367043780097,4.890340449658381,9,225
ZrSnCl6,2.2258,0.022797157291670977,-1.920544659583334,1507.14960540594,2.7940032868925817,48,7
SnHg6(P2Cl3)2,2.1321,0.0,-0.6672977512394976,1786.501486187532,6.16760058133544,68,198
K2SnCl6,2.4713000000000003,0.0032420666666661546,-1.8564671288333325,505.0180821554685,2.693755633412469,18,128
K2SnCl6,2.6777,0.0,-1.8597091954999985,511.3788775240587,2.6602493055013845,18,14
Cs2SnCl6,2.5997,0.0,-1.9195552860344813,288.8351831267041,3.433579394667458,9,225
SnH8(NCl3)2,2.5573,0.006630741764706016,-0.9355009979411761,260.4039469259943,2.3434985716777597,17,225
SrSn2Cl6O5,0.6836000000000001,0.804561990714288,-0.8631348299999999,838.5557119155134,2.4466026477296885,28,15
SnSe2(Cl4O)2,2.775,0.36553823942307595,-0.7775934457451924,785.3291178882758,2.5045777386218693,26,15
K3SnIrCl8,1.5941,0.03205621480769327,-1.7043455974423076,758.9284442527264,3.1150444734336302,26,31
SnP2Cl8O3,2.8401,0.33739782200000157,-1.3067144831632653,765.2811416672569,2.223131995816043,28,1
SnPCl9,2.4343999999999997,0.0,-1.2845888195129944,609.2518097894184,2.555250708395118,22,2
SnPCl9,2.4857,0.007701793636362808,-1.2768870258766318,658.386627961795,2.364554583034084,22,67
SnP2(Cl5O)2,2.8617,0.35973023956667216,-1.1265983391190484,1673.724811316862,2.2508719330463776,60,58
K2Sn5Cl12,2.4961,0.08333680684210831,-1.515310138921052,1251.3710136837522,2.9118695464679525,38,6
Sn2W3Cl14,0.9094000000000002,0.0,-1.331976574473685,995.0680889980135,4.289678262577457,38,173
Sn21H14(Cl4O5)4,2.9683,0.1348503579225362,-1.314693692852112,1359.0420219770797,4.147257062693311,71,155
Sn(PCl6)4,1.544,0.00987252094827884,-1.1534837653817736,3331.5279305942904,2.1800944155343256,116,26
Ag6Ge(S2Br)2,0.5586,0.014315194935897946,-0.4582034865384602,1211.5370035140072,5.52582672747759,52,62
Ge(BrF5)2,2.9061999999999997,0.0,-1.8124802711538466,386.3967261057457,3.6308014313107435,26,14
Ge2S3Br2,2.452195384834489,0.0,-0.8114880353571426,865.2873816027567,3.0803458520759337,28,2
Ge(BrF5)2,2.5421,0.018008230384616297,-1.7944720407692303,436.37624556595375,3.214954527093956,26,4
TlGeBr3,0.7555999999999998,0.027999737999999663,-0.9987667366666677,171.58750587347944,5.000708819515036,5,8
KGeBr3,0.9083000000000001,0.025231168000005244,-1.3619608534499996,175.64051665487327,3.3226784175339206,5,8
KGeBr3,2.9025999999999996,0.0,-1.3871920214500029,342.7646286889748,3.4052344091969378,10,11
TlGeBr3,2.2565999999999997,0.0,-1.0267664746666676,617.8031051932752,5.5555509302379384,20,62
CsGeBr3,1.1965000000000001,0.0,-1.446721973931036,182.01469342992672,4.062130263633712,5,160
RbGeBr3,1.9851,0.0014731225000010895,-1.4168271675000004,712.8200349732962,3.706940253522407,20,33
CsGeBr3,0.7484000000000002,0.01684547200000175,-1.429876501931036,169.417801492696,4.3641659146402825,5,221
CsGeBr3,1.4434000000000002,0.0006243900000026947,-1.446097583931035,191.7415934285745,3.8560615951235357,5,8
Ge19(AsBr)4,1.4361000000000002,0.0,-0.23290144092592605,1232.3153107188523,5.388532306881375,54,218
Ge19(SbBr)4,1.2943000000000002,0.013946621018519068,-0.1922722364814812,1325.8289227808934,5.477770686919107,54,218
Ge19(PBr)4,1.4055,0.0,-0.24274853920634915,1182.0362671812604,5.123830982417575,54,218
Rb3Ge2Br7,2.8982,0.0014679318750001613,-1.5185467058333335,1794.1358656771035,3.5578063086660485,48,14
RbGeIO6,2.4456,0.0,-1.5202793797222225,147.81778074877755,4.280133140461045,9,149
Ge2S3I2,2.2528,0.0,-0.6459267142857134,1114.1440580589715,2.952718103658719,28,147
CuGeI3,0.6193000000000004,0.25498613166666617,-0.23937677799999973,168.73725911026125,5.086793927628165,5,8
CsGeI3,0.9905000000000002,0.0,-1.0696085939310365,225.06811678964056,4.325382726667633,5,160
TlGeI3,1.9161000000000001,0.016987145333332787,-0.6864664226666679,768.288708546055,5.686391023941137,20,62
RbGeI3,2.1971,0.005060806333334611,-1.0302750964999987,816.7220152541115,4.382072008132971,20,19
RbGeI3,0.5181,0.013385509333331047,-1.021950393500002,206.9055618468492,4.324357752306468,5,221
CsGeI3,1.1901,0.00863977400000282,-1.0609688199310348,234.16603554860086,4.157331110828303,5,8
Ge19(SbI)4,1.1349999999999998,0.02913190197530824,-0.10308873592592617,1368.843500590025,5.761765855059361,54,218
Ge19(PI)4,1.0766000000000004,0.0,-0.14323075772486768,1221.2844799883517,5.470406847165617,54,218
Ge19(AsI)4,1.0131000000000001,0.0018011265432109624,-0.1415466174074077,1272.4822010425748,5.709109166054929,54,218
ThGeI6,2.2704,0.05760341489583798,-1.127779356875,696.1948190501305,5.085670724242474,16,163
Tl4GeI6,1.8363,0.016573329696968564,-0.7756208089393969,888.2207521621083,6.175371049962843,22,128
Zr6GeI14,0.9278,0.0,-1.219898757857143,1585.240452349397,5.0209736631252015,42,64
GeClF,2.5216000000000003,0.3417812995833325,-1.4447384033333333,103.26023964581327,4.08754116901802,6,129
GeClO2F5,1.7275,0.0,-1.8116346916666661,524.4739369670099,2.977199310961033,36,20
GePClO2,2.7117999999999998,0.2954740178843531,-1.4807901419285714,470.28210587024273,2.416090644334512,20,62
Ag6Ge(S2Cl)2,0.6229,0.011007999134613478,-0.5048412063461526,1162.530072856738,5.250825523270187,52,62
KGeCl3,1.4859,0.02822289300000369,-1.62745762845,153.00083795544327,2.3670398954379155,5,8
InGeCl3,2.2217000000000002,0.029272844750001248,-1.1767100283333325,173.3398215635561,2.8146712233344373,5,8
KGeCl3,2.893020835482666,0.0,-1.6556805214500017,313.5309319788258,2.3101968612170243,10,161
TlGeCl3,1.3779,0.032765106000001154,-1.2512993896666682,151.03928858108335,4.214938334674733,5,8
GeNCl3,1.1093,1.1723420846666661,0.0783387574999999,706.4037953461383,1.8147892606789335,20,62
CsGeCl3,2.1558,0.0,-1.7102095289310353,162.92527551742106,3.1789390964979427,5,160
Ge19(PCl)4,1.6622999999999997,0.0,-0.29142060457671976,1162.487685735453,4.702030944479153,54,218
Cs2GeCl6,2.2322,0.0,-1.8067913015900348,276.3428926846074,3.31196322598489,9,225
CsPbI2Br,1.4384,0.18755340616666683,-1.1993876209310343,242.33084912816582,4.617248563822033,5,123
Pb3BrO3,0.6278000000000001,0.16577327040178957,-1.2548616421428558,693.9614541086438,7.173756859104425,28,26
B3Pb6BrO10,2.8245000000000005,0.007572932035719404,-2.0096122534999994,1432.797630071289,7.025691229079383,80,57
SbPbBrO2,1.8655,0.03820737215624437,-1.5196689809999988,207.1984593948095,7.0663643501183575,10,63
Pb2BrOF,2.3349292574336347,0.03725085965625219,-1.7480213039999992,231.42833598284025,7.595667312999863,10,67
